example_id,split,model_id,track,regime,scenario,seed,label,prediction,valid_output,score_or_raw_output,input_tokens,output_tokens,latency_ms
d18781ff24f18cf2f232,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9693242,256,0,20.744985999954224
fd9d858f8fd853f9c38f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,20.06849500048702
45324a7e311484f61127,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,19.888810000338708
4d86f3a8ffee32475661,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.047780063,256,0,19.93197399951896
2383253a99f7520b2ab0,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96641046,256,0,20.116086000598443
2185ea0c4b870a30b185,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.10158945,256,0,19.915038000362983
4ebb15aca074cd14462f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,20.125288999224722
3fc457f7c9bb02e0fd3f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.46314200015331
31dc8f43e0ed413b5eed,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.967163,256,0,20.366011000078288
902311fe15e1324452ce,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,19.877273999554745
0d111debce758e77a41c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9190633,256,0,20.14333799979795
0503acd4222ea7b78a1d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,20.82525199966767
c3c2fbba1962da6f1493,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,21.944565000012517
5992b3cff3f0e38687ee,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,20.918104999509524
87595102246cc5d61985,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,20.034832999954233
f9756fef29531035f852,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9693242,256,0,20.50982299988391
9fa66abcd10d706bc7aa,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.429045999662776
a15a316b66d6de22b1a6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.630685,256,0,20.406335999723524
adb73a7dd0351fec7df1,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9688562,256,0,20.666426000389038
cc876ea249363224c5d9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.556084999952873
659d144d0c24083ab464,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04369106,256,0,20.60869700017065
bac5831a65ddbdd52f6a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.966156,256,0,20.085033999748703
56988c76f1a180e4e0ce,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,19.700916999681795
9af873470b7dfc089d43,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.97090924,256,0,20.135237999966193
10d01a0f699b373ce6be,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.8864204,256,0,20.176791999801935
2e0893d74fce8e8c31cd,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.10564800002612
8c0d63693a13b317636e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04813677,256,0,20.025484999678156
b6b9a97277e8b93bdda2,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,19.95383099983883
a8c7a98a8b55da99aef1,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.045692034,256,0,19.932913000047847
58890a27367bce9f70cf,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.091193000553176
e64c324b29a0038b727a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.042722195,256,0,20.729766999465937
8d7abe8da1f23bd84ecb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96909106,256,0,20.75173499997618
a931101c3ec6b096f0ab,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.045692034,256,0,20.085015000404383
e9f7dc8198d8a5a35d52,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.412023999597295
22961f15103f5ad7de38,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.056652423,256,0,20.18166800007748
fc1855432d04a8e81914,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.597373,256,0,20.023416000185534
ad2d1f206f68e2330633,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.95531917,256,0,20.320677000199794
81125f337ce12d54717e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.8568123,256,0,19.94628499960527
3cf4ab80fa5eb126f891,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05921025,256,0,20.127312999647984
770289759869eaaf0118,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,20.684891999735555
ec680c9129162101a3ea,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04369106,256,0,21.85151699995913
a0d4b2e01700768508cc,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9683812,256,0,21.4202210008807
201a33c2e5bc16c1c21e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,19.88301199980924
c232c5e58f1d5cb2fe22,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.96765566,256,0,19.94975199977489
45fe87f66a3459ffcf33,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,19.88255099968228
db57a84de03a6a254919,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,20.181195000077423
6eb567b6ce8fb43acda4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,20.480473000134225
88edc75a920a97bb074b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,20.645430000513443
c222bf506622db1baf21,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.3921629999968
40300b54f00f7c1b1d69,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9678993,256,0,20.805594999728783
2cde842dd12c7257c124,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.95759624,256,0,19.877417999850877
d52bdf29d54086689a3e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.39256966,256,0,20.105487999899196
14192b5f6c83c563287c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.4287117,208,0,21.431780000057188
3fecfadf126f81bfda3c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,19.888038000317465
8dc5911e55e83b68ac3c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,20.397573000082048
f331c8e3d0ebe32c1299,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.18713269,256,0,20.5197320001389
50438fe3c74f9d852851,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.06052939,256,0,20.408046000738977
b077b4689155b930bf41,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.044348583,256,0,19.999899999675108
f094eef8d6270771162f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9241418,256,0,20.469210000555904
5f69b57827dbb9dbcba0,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9719925,256,0,20.818644999963
69cd72c933406db6a481,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.048496004,256,0,19.928760000766488
e62b5f41595e5e194ac8,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9390248,256,0,20.276778000152262
4364227fa33d587ce122,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,20.966398999917146
5af804caa7927742e057,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.044680875,256,0,20.027095000841655
01d6bf27d8e2343d9efb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.181637999485247
28996810f260db709dc9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,20.372296999994433
86a22ba4302d26bfdc55,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.045692034,256,0,20.35950600020442
e2c4953e1aaee0baf3ec,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,20.432618000086222
f91a6325ec0ab39499f4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,20.035971000652353
1857ff5c528b1c8eb266,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96814114,256,0,20.16667200041411
82da9f3ae99778afbc60,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.049589027,256,0,20.492935000220314
96811cd7942a280f7cd7,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.96405166,256,0,19.85386899923469
f655bbe3f8973bac9569,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.971564,256,0,19.867306999913126
b3d95eb020133b38410b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,21.670160999747168
61d9967a40f4f51ed3d6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,20.831582000027993
a3bdaf465131b119dc3a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.831112000450958
81fbf9353e5f5ee9e68d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,20.493023000199173
f8b2cecbb1be62f134c6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.41917235,256,0,20.063588999619242
e48f9800b673872a5762,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,19.82427200073289
ac6024915ab2067d8704,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,19.978218999312958
f724e9467ee95f6d620d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.39280254,256,0,19.828245000098832
ca08b6011e7134ab35f8,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04177388,256,0,20.70416100013972
a0b015a9c355ab0291c5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.047780063,256,0,19.915342999411223
cfc60b1c848d123ba450,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,20.46282099945529
db4dae5e0b8a0f0415a6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.055412795,256,0,19.904630000382895
5c0fab0b5f10d9312bba,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.050705362,256,0,19.81789999990724
e9383936920ba959a74e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.18931899965537
fda8e79a7417b4dc95ff,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.113164000576944
5280a562ef6887fc421d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.971779,256,0,20.45210600044811
ac26601d887b296bcfe5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.17497346,256,0,20.191796000290196
d25128c0836e9cb66677,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.057493284,256,0,19.846256999699108
9b60e0e738d0a64f2614,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,20.74092400016525
afb92bbb803e133e0f11,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.79692537,256,0,19.984207000561582
019d51239b91ce1dc017,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.091481000235945
bf12ef3f1d08e2c39659,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.154736999757006
c9bc42a0c02da30a84b8,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9606575,256,0,20.047596000040357
d6e39f4154adb5164b33,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.22490099989227
040288282d5e709f09d8,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.139461000326264
a14039cc9d354e833ec9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.0433658,256,0,19.935670999984723
3e5845090a7b3ff18f55,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.042403832,256,0,20.17276300011872
b8275d96239ce17af390,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.79097699970589
a509e7aec602337bd814,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.128074000240304
52c282fea6b24d14ea9e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.77004000057059
8cf7987f31d0f37980c4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,19.754588000068907
03cc8329456ecd465e0f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,20.652912000514334
c11c5e5adf4813c05553,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9686196,256,0,20.19137800016324
049c559bc177703cf360,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.473543000662175
31efa080382fda2be82f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9693242,256,0,20.442137999452825
0ac319cc37ae79b33589,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,20.5357479999293
09b27953ed7232973467,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.06233104,256,0,20.41074299995671
cea69f52468d6c19dd4c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.046378206,256,0,20.111806000386423
eadeb98931d8d09a09d0,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,20.403649000400037
f8657c9b8457b718d5b9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.32996399975673
6df0080674326de82fab,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.08632348,256,0,20.36287299961259
b1147c213265dfad22ad,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.7498207,256,0,20.862498000497
1bf28de0d42a385ad8ad,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,20.305746999838448
587045ab9c0ea581e79c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.053009775,256,0,20.184318000247004
e1a0379c2ad32dad841c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.449208000172803
0e88437a7c4f344a9279,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.971564,256,0,20.728468999550387
dc823f88eb2dd3b5750d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9697854,256,0,19.8885119998522
da5d01ebcb3f9f0e0b45,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9678993,256,0,20.79384900025616
2ebd36592372ba56644d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,20.067057000233035
a933bc60651a51339515,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96295285,256,0,20.216414000060468
50ba243ec6764f7084a1,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.061875988,256,0,20.252853999409126
bcc7c3be8845e86f5279,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,19.85677199991187
4ba201d8e3a535664122,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.054096999956528
b36980d06c14fc64ebc9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,19.75254499939183
2fc75e9c32c0c0474e26,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.17428899944207
94674d6b5d559ed51374,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96741027,256,0,20.063328999640362
5c88c3aea55a636eaaf6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.97068775,256,0,20.26305900017178
c4d35fd03bade8f2bda2,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.3470059996107
ba74eb2dd40972548667,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.7295198,256,0,20.04798599955393
5cf17cd98fccd3af1748,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.45168924,256,0,19.964154999797756
d8cec9d5832b0b9fff65,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.96432143,256,0,21.5757690002647
aaf06946964ad81f303b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,21.36090499971033
695a8b1f7700dc087dca,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,21.329025000341062
0ff7a14f0eeac5c37ee4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9688562,256,0,22.052342999813845
3a766fc8dffa136f0bcf,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.07921033,256,0,20.907412000269687
ff457f330b3b483586ab,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.045692034,256,0,20.152345000497007
d1cc7fab3a5dc3250722,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.76629364,256,0,20.734215999254957
216fa3e529c2fa4b225b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9449947,256,0,20.350002999293793
a1a61db0487fca8b613f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,19.880065000506875
4dc23e3ef49475e057fe,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,20.77326099970378
3df72d53466f9956e0f4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.60771600008593
e02459d3774b573eee10,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9678993,256,0,20.094511000024795
68c6bd9d136911312da1,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.432870000149705
039c0ff325cea88b155b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9683812,256,0,20.51845499954652
a804601f4142b473e6bf,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.24378600071941
de6f8344ad5056f679fc,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.830645999922126
9b4639df5d38b52e1076,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.31658053,256,0,21.578034999947704
b6f3a39cf554cc18cb65,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.971564,256,0,20.702071999949112
2104c3cdd4d7a1ff4b6b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.547610999528843
ee9a55af0e898b21b86b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.971564,256,0,21.477248999872245
1a668e936fb7fb0b4378,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9683812,256,0,20.5000559999462
46d0711f2eaff465b2a6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.12592277,256,0,20.229103999554354
87a87907177d3d3afdd8,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,21.561107000707125
6822046e0a0e38e3031d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96432143,256,0,20.571113000187324
ca3020d5b763cfd1435e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05223086,256,0,20.612436999726924
d6d5ce6bd548e0d43ef6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.696229999884963
d982268ef876941d6b0d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.05337700029486
31474953a66f0d046735,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.891055,256,0,20.73589399969933
29de9d3d648065245535,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,20.620090999727836
2b16d36722c0e771c376,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.75951700044243
e3151423d17750ea9f61,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.049589027,256,0,20.42478800012759
22ae1811d46f02301d80,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.084998999664094
9af7226fe93d632a9b98,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9686196,256,0,20.659751000493998
1307ee529897d7f1f672,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9651191,256,0,20.339190999948187
eb7778d804ff061d3c0b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.092687786,256,0,22.258181999859517
8fbbcfc011f2a768642c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,21.110542000315036
72b57e57d5d0dd41136f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.044348583,256,0,20.314394999331853
1eb73cdc2f9a6f6a05c8,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.774008999978832
219bb515ba4edd41398c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9683812,256,0,21.11300799970195
2e48cc761b180f7b2154,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,21.538576999773795
4747cf4d64af1af3c5b9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.058776557,256,0,20.309976000135066
2f115888a921230db214,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,21.132022000529105
9a6a683c8f59247ec75f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96909106,256,0,20.691888000328618
